# Path: /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/InstallationBuildProductsLocation/Applications/XSQAppSizeDemo.app/XSQAppSizeDemo
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/ViewController.o
[  2] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/XSQObject.o
[  3] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/main.o
[  4] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/AppDelegate.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000069C4	0x00000158	__TEXT	__text
0x100006B1C	0x00000078	__TEXT	__stubs
0x100006B94	0x00000090	__TEXT	__stub_helper
0x100006C24	0x00000A36	__TEXT	__objc_methname
0x10000765A	0x00000052	__TEXT	__objc_classname
0x1000076AC	0x0000086D	__TEXT	__objc_methtype
0x100007F19	0x00000087	__TEXT	__cstring
0x100007FA0	0x00000060	__TEXT	__unwind_info
0x100008000	0x00000010	__DATA	__got
0x100008010	0x00000050	__DATA	__la_symbol_ptr
0x100008060	0x00000020	__DATA	__cfstring
0x100008080	0x00000018	__DATA	__objc_classlist
0x100008098	0x00000018	__DATA	__objc_protolist
0x1000080B0	0x00000008	__DATA	__objc_imageinfo
0x1000080B8	0x00000D38	__DATA	__objc_const
0x100008DF0	0x00000020	__DATA	__objc_selrefs
0x100008E10	0x00000010	__DATA	__objc_classrefs
0x100008E20	0x00000008	__DATA	__objc_superrefs
0x100008E28	0x00000004	__DATA	__objc_ivar
0x100008E30	0x000000F0	__DATA	__objc_data
0x100008F20	0x00000120	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x1000069C4	0x00000068	[  1] -[ViewController viewDidLoad]
0x100006A2C	0x0000001C	[  2] -[XSQObject helloWorld]
0x100006A48	0x00000080	[  3] _main
0x100006AC8	0x00000008	[  4] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100006AD0	0x00000004	[  4] -[AppDelegate applicationWillResignActive:]
0x100006AD4	0x00000004	[  4] -[AppDelegate applicationDidEnterBackground:]
0x100006AD8	0x00000004	[  4] -[AppDelegate applicationWillEnterForeground:]
0x100006ADC	0x00000004	[  4] -[AppDelegate applicationDidBecomeActive:]
0x100006AE0	0x00000004	[  4] -[AppDelegate applicationWillTerminate:]
0x100006AE4	0x00000010	[  4] -[AppDelegate window]
0x100006AF4	0x00000014	[  4] -[AppDelegate setWindow:]
0x100006B08	0x00000014	[  4] -[AppDelegate .cxx_destruct]
0x100006B1C	0x0000000C	[  5] _NSLog
0x100006B28	0x0000000C	[  5] _NSStringFromClass
0x100006B34	0x0000000C	[  7] _UIApplicationMain
0x100006B40	0x0000000C	[  6] _objc_autoreleasePoolPop
0x100006B4C	0x0000000C	[  6] _objc_autoreleasePoolPush
0x100006B58	0x0000000C	[  6] _objc_msgSend
0x100006B64	0x0000000C	[  6] _objc_msgSendSuper2
0x100006B70	0x0000000C	[  6] _objc_release
0x100006B7C	0x0000000C	[  6] _objc_retainAutoreleasedReturnValue
0x100006B88	0x0000000C	[  6] _objc_storeStrong
0x100006B94	0x00000018	[  0] helper helper
0x100006BAC	0x0000000C	[  5] _NSLog
0x100006BB8	0x0000000C	[  5] _NSStringFromClass
0x100006BC4	0x0000000C	[  6] _objc_autoreleasePoolPop
0x100006BD0	0x0000000C	[  6] _objc_autoreleasePoolPush
0x100006BDC	0x0000000C	[  6] _objc_msgSend
0x100006BE8	0x0000000C	[  6] _objc_msgSendSuper2
0x100006BF4	0x0000000C	[  6] _objc_release
0x100006C00	0x0000000C	[  6] _objc_retainAutoreleasedReturnValue
0x100006C0C	0x0000000C	[  6] _objc_storeStrong
0x100006C18	0x0000000C	[  7] _UIApplicationMain
0x100006C24	0x0000000C	[  1] literal string: viewDidLoad
0x100006C30	0x00000004	[  1] literal string: new
0x100006C34	0x0000000B	[  1] literal string: helloWorld
0x100006C3F	0x00000009	[  2] literal string: isEqual:
0x100006C48	0x00000006	[  2] literal string: class
0x100006C4E	0x00000005	[  2] literal string: self
0x100006C53	0x00000011	[  2] literal string: performSelector:
0x100006C64	0x0000001C	[  2] literal string: performSelector:withObject:
0x100006C80	0x00000027	[  2] literal string: performSelector:withObject:withObject:
0x100006CA7	0x00000008	[  2] literal string: isProxy
0x100006CAF	0x0000000F	[  2] literal string: isKindOfClass:
0x100006CBE	0x00000011	[  2] literal string: isMemberOfClass:
0x100006CCF	0x00000014	[  2] literal string: conformsToProtocol:
0x100006CE3	0x00000014	[  2] literal string: respondsToSelector:
0x100006CF7	0x00000007	[  2] literal string: retain
0x100006CFE	0x00000008	[  2] literal string: release
0x100006D06	0x0000000C	[  2] literal string: autorelease
0x100006D12	0x0000000C	[  2] literal string: retainCount
0x100006D1E	0x00000005	[  2] literal string: zone
0x100006D23	0x00000005	[  2] literal string: hash
0x100006D28	0x0000000B	[  2] literal string: superclass
0x100006D33	0x0000000C	[  2] literal string: description
0x100006D3F	0x00000011	[  2] literal string: debugDescription
0x100006D50	0x0000001F	[  4] literal string: applicationDidFinishLaunching:
0x100006D6F	0x0000002C	[  4] literal string: application:willFinishLaunchingWithOptions:
